state_code,source,amap_code,urban,lga_code,LGA,ward_name,ward_code,global_id
EN,INEC,,1,14004,Enugu North,Umunevo/Afia Nine,ENSENU10,00163580-f0ca-4576-8c88-dcee16453ec1
EN,INEC,,0,14006,Ezeagu,Oghe 2,ENSAGW10,001b1efd-4cb7-4163-b1ca-b651dd440203
EN,INEC,,0,14009,Igbo-Eze-South,Ovoko Ajuona,ENSBBG12,00513db9-e1fd-48e0-9d83-380b24933a7a
EN,INEC,,0,14007,Igbo-Etiti,Ekwegbe 2,ENSGBO17,0067ee99-d2ec-48cb-9086-f327012c4d03
EN,INEC,,0,14003,Enugu East,Mbuluowehe 1&2,ENSNKW10,01f1e3b0-57dc-45f0-8b39-4ba4d5f3760b
EN,INEC,,0,14006,Ezeagu,Imezi Owa I/Ozom 2,ENSAGW13,04f297e7-c217-46de-92e7-1f977230e31c
EN,INEC,,1,14007,Igbo-Etiti,Aku 5,ENSGBO14,0a7d80b2-cba8-4388-bab6-e288d7ae30fa
EN,INEC,,0,14005,Enugu South,Obeagu 3,ENSUWN03,06eb1ecd-a37a-461d-9050-fec56de76a25
EN,INEC,NIE ENS UWN,0,14005,Enugu South,Obeagu Ugwuaji,ENSUWN14,07121299-da3c-43ca-a161-456e11d57435
EN,INEC,,0,14012,Nkanu West,Amurri,ENSAGN04,07385271-3e93-477f-b07c-550b32611f07
EN,INEC,,0,14014,Oji-River,Achi-Uno 1,ENSJRV04,0817d04e-ca2c-4492-84cf-7ea03e2077fc
EN,INEC,,0,14010,Isi-Uzo,Eha Amufu 2,ENSKEM02,09ab3273-ef65-4ea3-a416-73ca1f765804
EN,INEC,,0,14016,Udi,Obinagu,ENSUDD13,0ab231e2-4f7f-4904-99b4-888c9c4dc6e3
EN,INEC,,1,14013,Nsukka,Idi/Ogbozara,ENSNSK02,0be6b57d-9c07-48be-8e07-dd00e8ad5ab0
EN,INEC,,0,14015,Udenu,Orba 2,ENSBLF09,0bf8c83b-4df9-45b3-8632-66c75b579426
EN,INEC,,0,14007,Igbo-Etiti,Ozalla 1,ENSGBO18,0e302fd4-947b-4e2a-af3b-a42a76fa0627
EN,INEC,,0,14016,Udi,Abor,ENSUDD02,0ed9cc22-5476-4dcb-bd88-2054fdd27981
EN,INEC,,0,14014,Oji-River,Oji River 1/Agbalaenyi,ENSJRV18,0ee18370-17a4-498c-a81b-e55589d439aa
EN,INEC,,0,14001,Aninri,Oduma 3/Ezinesi,ENSDBR14,0f5f50bc-e5b7-4236-b416-492f65402d50
EN,INEC,,1,14004,Enugu North,Ogui Township,ENSENU05,20fd14b4-c2e8-4cdd-aacc-7d619dcde009
EN,INEC,NIE ENS UWN,0,14005,Enugu South,Sata,ENSUWN16,10b29397-3fe1-4f22-b3fb-1ef15f754840
EN,INEC,,0,14016,Udi,Okpatu,ENSUDD15,d8d6fce3-7c6d-4b91-b15e-895caf9ded16
EN,INEC,,0,14014,Oji-River,Achi-Agu 1,ENSJRV19,11750147-34d2-4fd7-9418-70f094a1e074
EN,IPD_Campaign,,0,14017,Uzo-Uwani,Ugbene 2,ENSUMU16,13dc0dbc-5dd5-4f87-9d29-c0214e9886c5
EN,INEC,,0,14013,Nsukka,Ibeagwa-Ani/Ibeagwa-Agu/Okpaligbo,ENSNSK05,14a76a88-d3d2-47fc-bb64-c3194bebb061
EN,INEC,,0,14006,Ezeagu,Olo 2,ENSAGW19,1447c040-dcbd-49ad-853e-bff2be85ffa1
EN,INEC,,0,14006,Ezeagu,Aguobu Owa 1,ENSAGW07,14ee891f-cfa7-4103-a2b5-7b87c4c998ce
EN,INEC,,1,14013,Nsukka,Agbamere/Umuabor,ENSNSK07,152c1815-9434-4ca8-98d6-2f1be00b4309
EN,INEC,,0,14002,Awgu,Agbogugu,ENSAWG11,1539e744-a2c8-480c-bd2d-f52e762d5e57
EN,INEC,,0,14015,Udenu,Ogbodu Aba,ENSBLF07,15ab4e9e-d6d3-4ec7-9e35-e2a12c0a8b11
EN,INEC,NIE ENS GBO,0,14007,Igbo-Etiti,Aku 6,ENSGBO21,15bf2884-9f89-4c39-b3d1-938c26e88412
EN,INEC,,0,14013,Nsukka,Ibeku,ENSNSK03,17e92ccb-df61-41fa-854a-113348fb7a5b
EN,INEC,,1,14012,Nkanu West,Akpugo 2,ENSAGN13,8bb80466-d247-48e2-a49d-113aad10255e
EN,INEC,,0,14009,Igbo-Eze-South,Unadu,ENSBBG09,1b875289-b2aa-49cf-a0a9-3c43fd714b4d
EN,INEC,,0,14013,Nsukka,Alor-Uno,ENSNSK13,518fd984-e130-44a2-95b8-e10ca1a6b0a8
EN,INEC,,0,14010,Isi-Uzo,Mbu 2,ENSKEM08,1f16acb2-e2e5-4094-8fca-07c070c46f31
EN,INEC,,0,14005,Enugu South,Ugwuaji,ENSUWN06,1fad213f-dd79-40c8-832b-f954772c9cea
EN,IPD_Campaign,,0,14017,Uzo-Uwani,Nkpologo,ENSUMU04,204851ea-0772-49b0-85fd-3be9deff208e
EN,INEC,,0,14014,Oji-River,Ugwuoba 1,ENSJRV14,21aac0ac-d3f7-461a-8b7f-ef08257ad956
EN,INEC,,0,14012,Nkanu West,Obe,ENSAGN07,21ea5917-5ead-4940-9fb6-6eadf48831db
EN,INEC,,0,14006,Ezeagu,Agba Umana,ENSAGW08,23b5f8f9-efac-4c0d-a8b5-efda1404409f
EN,INEC,,0,14003,Enugu East,Amorji/Amoji,ENSNKW02,55365261-1bbd-48c8-ba94-eaa01758b764
EN,INEC,,0,14006,Ezeagu,Mgbagbu Owa 1,ENSAGW02,24ddf7a9-e7d2-4cbc-a280-7894ec3c5531
EN,INEC,,1,14013,Nsukka,Owerre Umuoyo,ENSNSK09,25d37af8-20a1-49cc-96a6-ccb343856904
EN,INEC,,0,14003,Enugu East,Mbuluiyiukwu 2/Emene,ENSNKW01,259d5d62-0b9a-4bf6-9af7-42637f1e9adf
EN,INEC,,0,14014,Oji-River,Inyi 1,ENSJRV13,626f46ed-d39e-422b-bc87-c59f4fb3a487
EN,INEC,,0,14014,Oji-River,Oji River 4,ENSJRV20,26a90e14-d610-43ba-9229-1d0514148cf6
EN,INEC,NIE ENS DBR,0,14001,Aninri,Amanasato 1,ENSDBR02,2770b63d-53b5-49dc-b126-fd28411633e9
EN,INEC,,0,14012,Nkanu West,Akpugo 5,ENSAGN10,27fbea4e-8bc0-4954-832c-ac7f0c0696a1
EN,INEC,,0,14016,Udi,Ebe,ENSUDD06,2a3135ac-acad-4177-a7b3-893466183648
EN,INEC,,0,14013,Nsukka,Eha Uno,ENSNSK18,2a3b0920-3b38-488e-af9a-a36b319c1e62
EN,INEC,,0,14014,Oji-River,Oji River 2,ENSJRV05,2c3d1c57-d52e-4be1-9eab-4e976e9abb6d
EN,INEC,NIE ENS NKW,0,14003,Enugu East,Onuagu Harmony,ENSNKW16,2d805b7c-8360-401b-a668-9fb13430af5f
EN,INEC,,0,14005,Enugu South,Akwuke Central,ENSUWN10,2da83ca6-0a29-4500-bbde-ef141f42d42d
EN,INEC,,0,14015,Udenu,Obollo Etiti,ENSBLF06,2e3e9a20-0cb0-4edc-bfc2-cce7ec83854c
EN,INEC,,1,14004,Enugu North,Asata,ENSENU08,2ef0e3f0-37a3-4818-b772-6e0295ef76d3
EN,INEC,,0,14016,Udi,Umuabi,ENSUDD18,31854cbe-8cf9-40b7-8136-4551a39b4265
EN,IPD_Campaign,,0,14017,Uzo-Uwani,Ojjor,ENSUMU15,335ca698-9fe8-4043-88bf-1ead33a89155
EN,INEC,,0,14014,Oji-River,Awlaw,ENSJRV12,34678b57-9761-44d4-8cf1-56a33379d029
EN,INEC,,0,14011,Nkanu East,Nomeh,ENSMGL14,36071c94-4864-4fe6-9357-2bf101fe5efb
EN,INEC,,0,14014,Oji-River,Ugwuoba 3,ENSJRV16,826264d6-6120-43a9-9fb7-e6f89fd7697d
EN,INEC,,0,14008,Igbo-Eze North,Umuozzi 7,ENSENZ01,3725af1a-16bd-423d-bc96-f6edf228391a
EN,INEC,,0,14016,Udi,Abia,ENSUDD01,38062943-7c73-433b-be01-5cd4aedf7af9
EN,INEC,,0,14008,Igbo-Eze North,Umuozzi V3,ENSENZ14,3b6b95e3-0bc6-480f-af8d-0bb3990a425c
EN,INEC,,1,14004,Enugu North,Independence Layout,ENSENU13,3d82a786-da1d-4694-911e-0481fc31454f
EN,INEC,,0,14002,Awgu,Owelli/Amoli/Ugbo/Ogugu,ENSAWG04,3df033b3-c73b-4ff3-8e32-af185fe68081
EN,INEC,,0,14013,Nsukka,Obimo Ikwoka,ENSNSK15,3f3d2c32-6338-4025-8784-88864f2cc7f3
EN,INEC,NIE ENS BBG,0,14009,Igbo-Eze-South,Isiagu/Achara,ENSBBG20,e58f31a7-49ab-47d9-b51d-c1094a172664
EN,INEC,,0,14010,Isi-Uzo,Ikem 1,ENSKEM05,4164155c-beca-42fc-9be0-141a2b238a66
EN,INEC,,0,14014,Oji-River,Inyi 4,ENSJRV02,41c1b3ff-bd6c-4751-8e62-212e8ae2fda8
EN,INEC,,0,14016,Udi,Umuaga,ENSUDD19,429266f1-87e1-4fc6-898d-7fbaafbb5fa0
EN,INEC,,0,14007,Igbo-Etiti,Aku 4,ENSGBO07,42a89e75-2394-4350-8756-3adf7b97e898
EN,INEC,,0,14009,Igbo-Eze-South,Itchi-Uwenu,ENSBBG01,42af6950-603f-45d4-b133-4f7a62f6cefd
EN,INEC,,1,14005,Enugu South,Maryland,ENSUWN01,437dea8d-2b95-4f4b-ab64-a65208320fb2
EN,INEC,,0,14016,Udi,Udi/Agbudu,ENSUDD16,45117a5a-d17c-4e4e-ac02-c13d56ee61c9
EN,INEC,,0,14007,Igbo-Etiti,Ohodo 2,ENSGBO11,45c65c92-4015-4f78-8037-076682c42471
EN,INEC,,1,14005,Enugu South,Amechi East/Amechi I,ENSUWN12,45c89b1c-4eb3-467e-9f06-1c1d8642a64c
EN,INEC,,0,14016,Udi,Amokwe,ENSUDD21,45fde4c6-394f-42f9-bcb2-638726bc8862
EN,INEC,,0,14014,Oji-River,Achi-Uno 2,ENSJRV07,47571ee2-5910-4f41-9d7d-dbc11c6b92c0
EN,INEC,,0,14008,Igbo-Eze North,Umuitodo 3,ENSENZ13,48afa46b-670c-4c92-bedd-8abd9d336b30
EN,INEC,,0,14007,Igbo-Etiti,Ukehe 5,ENSGBO05,48c0c7e5-eb3e-42dd-b230-d280af550759
EN,INEC,,0,14010,Isi-Uzo,Eha Amufu 3,ENSKEM03,49649479-24f7-4229-99b2-080a6853f7e2
EN,INEC,,0,14001,Aninri,Nnenwe 2,ENSDBR13,e4187612-5c5f-4be1-9c5f-d534ee0fe63a
EN,INEC,,0,14006,Ezeagu,Awha Ndiagu/Awha-Imezi,ENSAGW04,49b0a4f1-87fd-4bc4-ac72-65c21e785ad7
EN,INEC,,0,14010,Isi-Uzo,Ikem 2,ENSKEM06,4a6d618b-3f06-43fa-ae28-29026d66ee3b
EN,INEC,NIE ENS ENU,0,14004,Enugu North,Inland Town,ENSENU18,4b17c27c-b388-404e-ab64-52980b9ceea7
EN,INEC,,1,14003,Enugu East,Abakpa 2/Ugwogo/Federal Housing,ENSNKW06,4b440961-ad03-43b6-8cf9-fe3679cc1915
EN,INEC,,0,14007,Igbo-Etiti,Ikolo/Ohebedum,ENSGBO03,4c6e98bc-8b2e-4c85-8407-8850dd49a64f
EN,INEC,,0,14014,Oji-River,Oji River 3/Okwe Central,ENSJRV15,4c72683c-eae2-440b-9ee1-28e2c9c14013
EN,INEC,,0,14015,Udenu,Imilike,ENSBLF03,4de7e26f-18b1-429e-bd94-4ee88eebfaa4
EN,INEC,,0,14008,Igbo-Eze North,Umuozzi 6,ENSENZ02,53fa08db-ed42-4b19-9f7f-1ce43f42054e
EN,INEC,,0,14008,Igbo-Eze North,Umuozzi 4,ENSENZ07,4f14ae5c-02e9-4ef1-af65-4230211e0fc4
EN,INEC,NIE ENS JRV,0,14014,Oji-River,Utazi-Ugwa,ENSJRV23,908e4d73-18ad-41c7-ba51-b0bc20c44270
EN,INEC,,0,14003,Enugu East,Mbuluiyiukwu 1,ENSNKW07,93de3b3e-1ae3-4bd9-875d-9b30d48b4d96
EN,INEC,,0,14007,Igbo-Etiti,Aku 1,ENSGBO04,549c6f01-0a6d-498c-9d49-7653a236d338
EN,INEC,,0,14012,Nkanu West,Obuoffia,ENSAGN02,5600ac71-b36b-4d7b-93bd-298128c49dd4
EN,INEC,,1,14009,Igbo-Eze-South,Ovoko Umuelo/Ovoko Agu,ENSBBG13,56146c35-43c6-4efb-904f-07d5862e3fea
EN,INEC,,0,14002,Awgu,Awgu 1,ENSAWG09,566a0e1f-e4f1-401d-9220-6501c6b0cdb4
EN,INEC,NIE ENS UWN,0,14005,Enugu South,Obeagu Uno,ENSUWN15,58a3b6aa-809f-4dc4-8c96-82c1627b489e
EN,IPD_Campaign,,0,14017,Uzo-Uwani,Nimbo 2,ENSUMU10,590c7f2f-3920-4a21-833b-8ad0d3a2876f
EN,INEC,NIE ENS UWN,0,14005,Enugu South,Akwuke West,ENSUWN17,5c4dfc86-8cc3-4ef1-a226-7b6f678f78e3
EN,INEC,,0,14007,Igbo-Etiti,Ukehe 4,ENSGBO16,5d7c107f-4563-4f7b-83c5-3f0d35ed37f5
EN,INEC,,0,14015,Udenu,Orba 1,ENSBLF08,5ed3f65a-57e0-47e6-bd48-1a2a9a37a6f9
EN,INEC,,0,14012,Nkanu West,Amodu,ENSAGN01,5f0ae0aa-d262-43d2-ba35-49095f476da2
EN,INEC,,0,14016,Udi,Nsude,ENSUDD12,60d990a8-bcea-4a45-978b-d34b66746b09
EN,INEC,,0,14010,Isi-Uzo,Eha Amufu 4,ENSKEM04,63751435-f1d4-49ae-8aaf-98dce8530928
EN,INEC,,1,14004,Enugu North,New Haven East/West,ENSENU04,60dfdf7a-effc-4b49-bee7-7db5b07adf61
EN,INEC,,0,14006,Ezeagu,Oghe 1,ENSAGW05,611236e3-2365-4994-912d-edd1f6412ed5
EN,INEC,,0,14002,Awgu,Mgbowo,ENSAWG02,613737f4-5650-4ae0-b5f0-e49edd188b14
EN,INEC,NIE ENS NSK,0,14013,Nsukka,Eha-Ndiagu,ENSNSK21,61ab3bdd-acde-4966-82ff-da0f3c24c5a3
EN,INEC,,0,14008,Igbo-Eze North,Umuozzi 5,ENSENZ12,61b307d0-c455-4fa7-8225-514af86111e1
EN,INEC,,0,14002,Awgu,Isu-Awaa/Agbudu/Ituku,ENSAWG05,64cae99a-2ac4-4500-aec2-b0995128028e
EN,INEC,,1,14013,Nsukka,Nkpunano,ENSNSK01,64ddd7de-a7e8-4039-95be-91ea08de3610
EN,INEC,,0,14013,Nsukka,Ede Ukwu,ENSNSK04,658b5508-9a42-4415-ac74-5036c633e37c
EN,INEC,,0,14008,Igbo-Eze North,Umuozzi 3,ENSENZ09,66f5eca6-2029-4180-8fcb-580247039293
EN,INEC,,0,14011,Nkanu East,Nara 1,ENSMGL05,68a42cea-bf7c-4a3a-b14a-b88685d51b44
EN,INEC,,0,14002,Awgu,Obeagu,ENSAWG07,6993f10e-e96a-409e-a4f5-7144a3f45a63
EN,INEC,,0,14007,Igbo-Etiti,Ukehe 1,ENSGBO19,6b1f448f-0066-4426-9842-a4e558261a62
EN,INEC,,0,14002,Awgu,Ihe,ENSAWG10,6c5a6178-d8e4-46e5-b98c-3c6b1075d8b0
EN,INEC,,0,14015,Udenu,Amalla,ENSBLF01,6dbf0847-cd12-4a74-a1d6-2bea9fc02a6e
EN,INEC,,0,14013,Nsukka,Edem Ani,ENSNSK10,6f73e5fb-b224-48f2-97e3-c8d712d38bff
EN,INEC,NIE ENS UWN,0,14005,Enugu South,Ndi Uno Amechi,ENSUWN20,70bb9e70-8436-4e46-a5f2-fcb3c86772ef
EN,INEC,,1,14005,Enugu South,Amechi West/Amechi II,ENSUWN07,718bc675-06c6-4fed-b0ad-e1a496fd1aa4
EN,INEC,,0,14016,Udi,Ngwo Uno,ENSUDD11,71f76212-9786-4ec0-96b8-1bed6c57a089
EN,INEC,,0,14001,Aninri,Oduma 3/,ENSDBR15,7469a29f-17b4-422c-a38a-8ed28064698c
EN,INEC,NIE ENS DBR,0,14001,Aninri,Amanasato 2,ENSDBR03,76b0f865-f36d-44e3-bcf7-5a5322b42d30
EN,INEC,,0,14016,Udi,Affa/Oghu,ENSUDD03,76b6774f-53aa-44fe-9475-7c35ff913691
EN,INEC,,0,14015,Udenu,Udunedem,ENSBLF10,76945ccc-910c-465f-8eab-fee7bca8aea0
EN,INEC,,0,14009,Igbo-Eze-South,Uhunowere,ENSBBG07,7791c702-6089-4c1e-badc-dcd1fdf4c5c3
EN,INEC,,0,14009,Igbo-Eze-South,Iheakpu-Awka 1,ENSBBG02,7841852b-94f1-48aa-83ff-6cffd71345ac
EN,INEC,,0,14008,Igbo-Eze North,Ette 2,ENSENZ19,78a969b1-7269-4271-8670-c5a6c45fdfbe
EN,IPD_Campaign,,0,14017,Uzo-Uwani,Ogurugu,ENSUMU02,7a818f9a-fe0a-48f7-8b53-7545d042da6a
EN,INEC,,0,14007,Igbo-Etiti,Aku 3,ENSGBO13,7b58e39b-1f9b-482c-8752-4029cb1a3d86
EN,INEC,,0,14002,Awgu,Mgbidi/Mmaku,ENSAWG08,7b805a92-ee8e-42fb-9125-48afacc9610b
EN,INEC,,0,14011,Nkanu East,Ogbahu/Amankanu/Ubahu,ENSMGL13,7b8c28cf-f0e2-4218-8f1a-c5b2020a6160
EN,INEC,,0,14011,Nkanu East,Amagunze,ENSMGL12,7db1eb0e-0d7b-476c-bf39-160698084f36
EN,INEC,,0,14006,Ezeagu,Iwollo,ENSAGW14,84eb5419-4590-4f3e-af35-37ff4b6ba9fd
EN,INEC,,0,14008,Igbo-Eze North,Umuozzi X,ENSENZ15,803c4ba8-00f4-43e8-9e0f-aa89edc0ec9e
EN,INEC,,0,14006,Ezeagu,Okpogho,ENSAGW18,846c5bc8-9202-4f1e-8ab5-b12041a2fb34
EN,IPD_Campaign,,0,14017,Uzo-Uwani,Akpugo,ENSUMU13,8515b79f-9e18-47ec-a83b-6b1a149ff1bf
