state_code,source,amap_code,urban,lga_code,LGA,ward_name,ward_code,global_id
EN,INEC,,0,14006,Ezeagu,Oghe 3,ENSAGW12,860c9e33-be32-44ea-868b-76c80f97c41d
EN,INEC,,0,14007,Igbo-Etiti,Aku 2,ENSGBO08,861cd96a-2a54-4a75-a789-06c3a663820f
EN,INEC,,0,14011,Nkanu East,Nara 2,ENSMGL10,8636c5fe-0fdd-4b55-8372-602a09e6230c
EN,INEC,,0,14010,Isi-Uzo,Neke 2,ENSKEM10,8680cec2-5b46-4454-9d51-7fd6cb5fcfd7
EN,INEC,,0,14001,Aninri,Oduma 2,ENSDBR16,873473aa-eeec-4f0f-9295-31f5b9693cfb
EN,INEC,,0,14014,Oji-River,Inyi Ii,ENSJRV17,87999e53-6211-4007-b765-1d41d6951fb0
EN,INEC,,0,14006,Ezeagu,Olo 1,ENSAGW20,87ff5096-91e2-490c-ac99-1c3e2864568e
EN,INEC,NIE ENS AGN,0,14012,Nkanu West,Ogonogo-Ejindiagu,ENSAGN16,889d3163-956c-47cb-8587-e7d8d00abb2a
EN,INEC,,0,14011,Nkanu East,Owo,ENSMGL09,8c484444-7d4e-499a-88c5-c32045d51d4c
EN,INEC,,0,14012,Nkanu West,Ndiuno Uwani/Akpugo 4,ENSAGN05,8c8cd346-92f6-4cd0-8175-1c0c60a502d7
EN,INEC,,0,14006,Ezeagu,Aguobu Umumba/Umumba Ndiagu,ENSAGW01,9045e076-24ff-4d47-aa4a-48a7f48acfc3
EN,INEC,,0,14008,Igbo-Eze North,Umuitodi 1,ENSENZ10,91051229-edfe-4c00-97a3-67e990ae4997
EN,INEC,,1,14004,Enugu North,Ihewuzu/Onuator,ENSENU06,91e8a3d7-b374-4ad5-a04a-357973b50856
EN,INEC,,0,14001,Aninri,Mpu,ENSDBR07,927a10bf-a5c9-4736-94d7-6da4b903b8ba
EN,INEC,,0,14007,Igbo-Etiti,Ohodo 1,ENSGBO15,94606630-4a9c-4d74-9f5e-a249a3dc277b
EN,INEC,NIE ENS NSK,0,14013,Nsukka,Eha-Uno,ENSNSK22,9580d13f-2ba9-40c4-b4d4-6b54f7788c7d
EN,INEC,,0,14009,Igbo-Eze-South,Nkalagu-Obukpa,ENSBBG03,9670c78f-a164-466e-b2a1-ae4e2ebe185e
EN,INEC,,0,14001,Aninri,Ndeaboh,ENSDBR08,9a9f1e40-c32c-47c6-bb4c-85ab5abc649d
EN,INEC,,0,14004,Enugu North,Udi Siding/Iva Valley,ENSENU12,97e76a15-8aca-4dde-8b49-360245dcb283
EN,INEC,,0,14013,Nsukka,Nru,ENSNSK16,98d73c1a-f2ce-41a1-9f37-441271f1f63c
EN,INEC,,0,14015,Udenu,Obollo Afor,ENSBLF05,99749aa9-c4a6-4d27-94ee-c051f52da044
EN,INEC,,0,14010,Isi-Uzo,Eha Amufu 1,ENSKEM01,998ed56b-a9ed-41fc-aff3-d7e6b45577cd
EN,INEC,,0,14006,Ezeagu,Imezi Owa 2,ENSAGW11,9a30d99b-7649-42b3-b757-517bc43b355f
EN,INEC,,0,14016,Udi,Ngwo Asaa,ENSUDD10,9a5feebe-0fdd-4b92-80d4-6c26ef8c23eb
EN,INEC,,0,14007,Igbo-Etiti,Ochima/Onyoho/Idoha,ENSGBO01,9b7d96fa-8945-4704-b020-44a2b423b9a5
EN,INEC,,0,14013,Nsukka,Okpuje/Okutu/Anuka,ENSNSK06,9c522f40-d3c2-47cb-9dd6-034c45ab9b91
EN,INEC,NIE ENS UWN,0,14005,Enugu South,Ikirike,ENSUWN19,9cb74277-d2e6-4286-a655-1a328fd47092
EN,IPD_Campaign,,0,14017,Uzo-Uwani,Igga/Asaba,ENSUMU14,9d153fc8-1c4a-4656-8e1f-2fbb0456caf8
EN,INEC,,0,14014,Oji-River,Akpugoeze,ENSJRV10,9f184718-b692-43f2-90e4-907e380d470e
EN,INEC,,1,14009,Igbo-Eze-South,Ezema,ENSBBG10,a163cc01-45db-47c2-87dc-325bfdc9dfdb
EN,INEC,,0,14008,Igbo-Eze North,Umuitodo 2,ENSENZ03,a1fe1509-afb0-4875-86d6-5fdb49d90e9b
EN,INEC,,1,14013,Nsukka,Ihe,ENSNSK11,a1fffb63-8733-4496-9970-5816aa64427c
EN,IPD_Campaign,,0,14017,Uzo-Uwani,Adaba/Nkume,ENSUMU01,a22954cd-a361-4043-ac95-7cbea8fca1d4
EN,INEC,,0,14009,Igbo-Eze-South,Iheaka 2,ENSBBG11,a28b7c66-e731-48b6-90c5-ef676615a871
EN,INEC,,0,14006,Ezeagu,Obeleagu,ENSAGW06,a357bc55-7563-4551-bbbc-3404fecbeec9
EN,INEC,,0,14003,Enugu East,Ibagwa-Nike/Edem,ENSNKW11,a38ee0c5-1ef6-427b-b3fe-8ca944346743
EN,INEC,,1,14003,Enugu East,Umuchigbo,ENSNKW03,a47ea637-bd49-4154-8e6c-b346ea3a4e6c
EN,INEC,,1,14005,Enugu South,Uwani East,ENSUWN02,a5e0399d-a5be-4311-8f4c-6040fc187037
EN,INEC,,0,14001,Aninri,Nnenwe 3/Emudo/Uhueze,ENSDBR11,a65ab599-1a46-480a-9111-1c6fbf2a6cd4
EN,INEC,NIE ENS ENU,0,14004,Enugu North,Amigbo,ENSENU15,a6f112d1-d3c9-4b14-b720-62f4532d3616
EN,INEC,,0,14008,Igbo-Eze North,Essodo 3,ENSENZ11,e2482c52-a591-4fb3-b9f4-a4f26defe33a
EN,INEC,,1,14003,Enugu East,Mbulujodo 2 (West)/Emene,ENSNKW05,a79d1f7f-297a-4400-9957-3125b7590819
EN,INEC,,1,14005,Enugu South,Achara 2,ENSUWN08,ac9a38fc-160f-47f1-a4c0-305519cb2f7b
EN,INEC,,0,14009,Igbo-Eze-South,Iheaka 1,ENSBBG15,abdb6311-97e9-4466-b215-ac7c7fbd1b54
EN,INEC,NIE ENS AGN,0,14012,Nkanu West,Ogonogo-Ejindiuno,ENSAGN15,abdc2911-f01c-4626-b97d-060ba264c8df
EN,INEC,,0,14002,Awgu,Ogbaku,ENSAWG06,ad2aed96-64d5-435c-a79c-28ee4d2ac913
EN,INEC,,0,14007,Igbo-Etiti,Ekwegbe 1,ENSGBO20,ae0523ad-8322-4737-acdc-35c816d69d29
EN,INEC,,0,14013,Nsukka,Akpa/Ozzi,ENSNSK14,ae6d663f-c07c-4278-9270-92b23a725f93
EN,INEC,,0,14011,Nkanu East,Obinagu/Ugbawka,ENSMGL02,b0943925-97e1-41bc-baae-f93eb0f636da
EN,INEC,,0,14001,Aninri,Nnenwe 1,ENSDBR12,b268b953-acb1-441a-96f8-22249cc0f1ca
EN,INEC,,0,14012,Nkanu West,Akegbe Ugwu 2,ENSAGN09,b31f8ee9-7845-40ef-ab99-2f4f80e2e0b2
EN,INEC,,0,14009,Igbo-Eze-South,Amebo/Hausa/Yoruba,ENSBBG08,b342bd9f-7e30-49ee-92d4-2d403700934f
EN,INEC,,0,14011,Nkanu East,Mburubu,ENSMGL07,b6bb824f-dea9-457b-a469-96e42d74d8af
EN,INEC,,0,14014,Oji-River,Achi-Uno 4,ENSJRV08,b79eae45-f0a7-4491-8345-a95faa3b4212
EN,INEC,,0,14009,Igbo-Eze-South,Echara,ENSBBG14,b77a160c-ee82-498f-b48c-8f14c2bdde0e
EN,IPD_Campaign,,0,14017,Uzo-Uwani,Nrobo,ENSUMU05,b82d5602-2a7e-4ede-9788-26b177b72e24
EN,INEC,,0,14009,Igbo-Eze-South,Alor-Agu,ENSBBG06,b8994729-d89d-4dc3-a7c2-735d93e35b7d
EN,INEC,,0,14007,Igbo-Etiti,Ukehe 3,ENSGBO06,ba0685c3-5090-410b-9531-23a4c0f60bcd
EN,INEC,,1,14004,Enugu North,Ogbete East,ENSENU01,b9a0726f-a467-4326-93db-834e3239daa1
EN,INEC,,1,14005,Enugu South,Uwani West,ENSUWN09,c00ec75c-79ee-4a09-8751-8304b1d229ef
EN,INEC,,1,14005,Enugu South,Achara 3,ENSUWN11,bc78f0fb-0802-4292-8305-67e4607fe578
EN,IPD_Campaign,,0,14017,Uzo-Uwani,Ugbene 1,ENSUMU11,bc791b5a-5728-4312-bd84-db756b4904a8
EN,INEC,,0,14014,Oji-River,Achi-Uno 3,ENSJRV03,bcebe547-3153-4eeb-86e4-2edbb33ed8c1
EN,INEC,,0,14002,Awgu,Awgu 2,ENSAWG03,bd5ff9ef-b52e-4c68-be5a-ea6f9cdf2149
EN,INEC,,0,14004,Enugu North,Ogbete West,ENSENU03,bd6076dd-2048-41f3-804b-130b7c9e07c0
EN,IPD_Campaign,,0,14017,Uzo-Uwani,Adani,ENSUMU09,be7eedce-ad3f-4f6e-840c-288e89a82a19
EN,INEC,,0,14016,Udi,Eke,ENSUDD08,bf4b5491-4038-4edd-9cdf-35c0613778aa
EN,INEC,,0,14010,Isi-Uzo,Neke 1,ENSKEM09,bf61318b-a16f-48e5-8a9f-67aedaa12337
EN,INEC,,0,14003,Enugu East,Mbulujodo 1(East),ENSNKW04,c18e2eb6-b00f-467d-b65c-7c079e7ccfb8
EN,INEC,,1,14004,Enugu North,Gra East/West/ G.R.A,ENSENU09,c261a94a-871d-407e-9c92-42e065fde2db
EN,INEC,,0,14008,Igbo-Eze North,Essodo 1,ENSENZ05,c16a9d2d-0e90-4612-bd9b-490cf8ff3c8b
EN,INEC,,0,14014,Oji-River,Inyi 3,ENSJRV11,c2eba49c-3173-4258-858c-94c9a0386899
EN,INEC,,1,14004,Enugu North,Ogui New Layout,ENSENU07,c3c23ecb-b3ad-475b-9dee-2408e4b23ab6
EN,INEC,,0,14011,Nkanu East,Amechi Idodo/Orukwu,ENSMGL01,c474184a-b859-4a32-80c2-a2f1db316e4e
EN,INEC,,1,14003,Enugu East,Abakpa 1,ENSNKW09,c4cac473-fd9d-4462-bc0b-c2b902463a00
EN,INEC,,0,14008,Igbo-Eze North,Umuozzi 2,ENSENZ08,c5c7b77b-9e83-4cf5-b438-43e20ba47432
EN,IPD_Campaign,,0,14017,Uzo-Uwani,Nimbo 1,ENSUMU08,c6c452e0-34bb-4a38-8b56-ebfdfaa6c791
EN,INEC,NIE ENS ENU,0,14004,Enugu North,Artizan,ENSENU16,c6ec1989-921a-4ce1-8174-10dfb8ee5761
EN,INEC,,0,14015,Udenu,Obollo-Eke,ENSBLF04,c7b30000-425b-44c0-a10f-859037940121
EN,INEC,,0,14006,Ezeagu,Mgbagbu Owa 2,ENSAGW15,c82abe83-fa0f-48d2-b933-ac764821fc10
EN,INEC,,0,14016,Udi,Akpakwume/Nze,ENSUDD04,c8595287-a842-4ced-8f8b-60cefbaedbb1
EN,INEC,,0,14015,Udenu,Ezimo,ENSBLF02,c88cbb7d-1f10-409d-9760-990ea462782b
EN,INEC,,0,14005,Enugu South,Obeagu,ENSUWN05,c89cacda-619f-491a-a73a-6f46c6458957
EN,INEC,NIE ENS JRV,0,14014,Oji-River,Uzondu,ENSJRV24,c98dea94-f29c-4c6c-b748-f3344dfeace1
EN,INEC,,0,14012,Nkanu West,Akpugo 3,ENSAGN11,ca0ed379-3879-42f5-a9f9-5fe302eb9198
EN,INEC,,0,14012,Nkanu West,Ozalla,ENSAGN06,cb7d1115-9c72-404f-80ba-36c0314e11bc
EN,IPD_Campaign,,0,14017,Uzo-Uwani,Abbi,ENSUMU06,d0556cb9-4a42-4ae9-b8c7-0d48223befd8
EN,INEC,,0,14016,Udi,Ukanu/Awhum,ENSUDD17,d0cc3131-05eb-46d3-8060-2192c77b477f
EN,INEC,,0,14008,Igbo-Eze North,Ezzeodo,ENSENZ04,d1286fb2-6d14-4be6-b893-6ef4140017db
EN,INEC,,0,14008,Igbo-Eze North,Ette 3,ENSENZ17,d154f33f-2fbe-4f27-b265-f4a86db2c820
EN,INEC,,0,14006,Ezeagu,Aguobu Owa 2,ENSAGW03,d35c241b-9a56-428a-aa9d-4c1ac4835832
EN,INEC,,0,14002,Awgu,Anikenano/Ugwueme/Nkwe/Awgunta/Ezerre/Nenwenta,ENSAWG01,d44b4d23-47ff-4fca-8665-42b4b178a977
EN,INEC,,1,14005,Enugu South,Achara 1,ENSUWN04,d597286b-8373-4ab5-bcd0-920658365035
EN,INEC,,0,14011,Nkanu East,Nkerefi 2,ENSMGL04,d79ad1d2-51f3-422a-bfa0-310ace83b14e
EN,INEC,,0,14009,Igbo-Eze-South,Itchi-Uwani,ENSBBG04,d7eccc46-84f3-4b76-8a36-12dac4b6f80e
EN,INEC,,0,14011,Nkanu East,Ugbawka 2/Amafor Ugboka,ENSMGL06,d97b4a73-86ac-492e-8d0c-4c14c823c56d
EN,INEC,,0,14011,Nkanu East,Akpawfu/Isienu,ENSMGL11,d9d53f83-1edd-4b70-929e-a25db726b4fa
EN,INEC,,0,14008,Igbo-Eze North,Umuozzi 1,ENSENZ16,da402eda-e04a-4593-9553-5504c16bebf7
EN,INEC,,0,14007,Igbo-Etiti,Diogbe/Umunko,ENSGBO12,dba71d29-cf18-4605-9c1d-ddf53ab98cce
EN,INEC,,0,14006,Ezeagu,Umumba-Ndiuno,ENSAGW17,dbf88c90-98ed-4d10-b74e-4413e3124b61
EN,INEC,,0,14008,Igbo-Eze North,Ette 1,ENSENZ18,dd980c5f-6459-43d8-b4b3-83d0fc87ef85
EN,INEC,,0,14012,Nkanu West,Akegbe Ugwu 1,ENSAGN14,ddfd6657-479d-41b1-b35d-b5fb8fb3e9d2
EN,INEC,,0,14013,Nsukka,Ede Enu,ENSNSK12,de65b26f-37a6-4f71-a73f-c4ede57072dd
EN,INEC,,0,14007,Igbo-Etiti,Ozalla 2,ENSGBO10,df7e66fd-e246-48bc-8ade-359ee911bc6d
EN,INEC,,0,14013,Nsukka,Ejuona Uwani,ENSNSK08,e11ddd5e-a796-4fee-8b91-4516d9add845
EN,INEC,,0,14011,Nkanu East,Nkerefi 1,ENSMGL08,e2640586-cb9e-483f-8f2d-886c98482798
EN,INEC,,0,14016,Udi,Obioma,ENSUDD14,e61306ff-9c38-4f16-959a-59f360747cbe
EN,INEC,,0,14007,Igbo-Etiti,Ukehe 2,ENSGBO09,e3ee96e1-0181-4bcf-b5d5-e7bb5dc0b2ff
EN,INEC,,0,14012,Nkanu West,Agbani,ENSAGN12,e40f251c-b420-4fa0-8393-2812d04a95c3
EN,IPD_Campaign,,0,14017,Uzo-Uwani,Ukpata,ENSUMU03,e40f871e-eb7b-4224-8c33-49a98d955a03
EN,INEC,,0,14014,Oji-River,Achi-Agu 2,ENSJRV09,e4ceef4d-73d8-4a55-a949-396bca03542b
EN,INEC,,0,14013,Nsukka,Eha Ndiagu,ENSNSK17,e4dc779d-fda0-4d3d-861d-5e5fa5a6ae1a
EN,INEC,,0,14011,Nkanu East,Ihuokpora,ENSMGL03,e5df0529-cbe6-4e1e-a5f0-0a74dfff1270
EN,INEC,,0,14009,Igbo-Eze-South,Iheakpu-Awka 2/Ajuona,ENSBBG05,e82755e3-f823-4423-a048-81224f5d0343
EN,INEC,NIE ENS UWN,0,14005,Enugu South,Akwuke East,ENSUWN13,e86a5517-6e9c-4589-8322-b1eccae35573
EN,IPD_Campaign,,0,14017,Uzo-Uwani,Umulokpa,ENSUMU12,e883e2e1-6058-4525-91a9-3c4e182c9160
EN,INEC,,1,14004,Enugu North,Onu Asata,ENSENU11,e8f815e6-ff95-4973-a410-4293fceea945
EN,INEC,,0,14001,Aninri,Okpanku/Agbada,ENSDBR10,e9ee5ee4-2ff5-41d5-ad40-e66489404bee
EN,INEC,,0,14001,Aninri,Oduma 1,ENSDBR09,e9fd1823-3764-4edf-9290-b077a3294b7e
EN,INEC,,1,14003,Enugu East,Trans Ekulu,ENSNKW12,ea1fda86-bd66-46bf-a326-822ff2ee97c8
EN,INEC,,0,14012,Nkanu West,Umueze,ENSAGN03,ea2aace8-b9ac-4696-bebd-0a8af0457ddd
EN,INEC,,0,14016,Udi,Umulumgbe,ENSUDD20,ebabad61-001d-452e-b603-af89c070f284
EN,INEC,,0,14010,Isi-Uzo,Mbu 1,ENSKEM07,ed5e47b7-c600-4409-8010-8ccfeb10b686
EN,INEC,,0,14016,Udi,Egede/Umoka,ENSUDD07,ee032840-bff6-47c8-88bc-cc2e927014f1
EN,IPD_Campaign,,0,14017,Uzo-Uwani,Uvuru,ENSUMU07,ee1a59ae-2393-4fa7-bf1f-f41f2ce20760
EN,INEC,,1,14004,Enugu North,China Town,ENSENU02,eeae1c30-684a-4461-8919-cb66672d6bf7
EN,INEC,,1,14009,Igbo-Eze-South,Obukpa,ENSBBG17,f02270d0-bba2-4499-9e17-e60c80626ea3
EN,INEC,,0,14008,Igbo-Eze North,Umuozzi Ix,ENSENZ06,f075647c-6efe-453d-960a-a2ac1b16c62e
EN,INEC,,0,14006,Ezeagu,Umana Ndiuno,ENSAGW16,f283f47b-35e9-4f9d-8cae-e7e7c9b3f397
EN,INEC,,0,14010,Isi-Uzo,Umualor,ENSKEM11,f36c0ec8-4c9c-4cec-b0b1-ebae83229582
EN,INEC,,0,14014,Oji-River,Ugwuoba 2,ENSJRV06,fa75b05b-da23-441f-a5ba-ca09dca9c079
EN,INEC,,0,14006,Ezeagu,Obinofia-Ndiuno,ENSAGW09,f706211d-7e60-4f45-b4c5-d8199f17839e
EN,INEC,,0,14007,Igbo-Etiti,Umuna,ENSGBO02,f77ee2f7-e804-4b11-887e-a4bb9d7f198b
EN,INEC,,1,14003,Enugu East,Umuenwene/Obinagu-Iji,ENSNKW08,f8072e2d-3dc6-4bfe-8e43-6a09204d215a
EN,INEC,,0,14012,Nkanu West,Obinagu Uwani/Akpugo 1,ENSAGN08,f8d0541c-f2a5-454d-80a4-131ee3b5890a
EN,INEC,,0,14014,Oji-River,Achi-Agu 3,ENSJRV01,f91bfdbe-7002-41de-83ed-74c72e8d8790
EN,INEC,NIE ENS NKW,0,14003,Enugu East,Abakpa 3,ENSNKW13,f9244e53-f158-4b2a-b4d0-3e80d7aae239
EN,INEC,,0,14013,Nsukka,Akaibute,ENSNSK19,f98f092e-62d7-4a4a-b559-d450400688d0
EN,INEC,,0,14016,Udi,Nachi,ENSUDD09,fce70937-6b40-4d17-b8ad-67ef41d5896f
EN,INEC,,1,14009,Igbo-Eze-South,Ovoko Umulolo,ENSBBG16,ffe2a8c8-c909-43fb-b8bb-b158667a89b1
